lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy build/Release-iphonesimulator/NowFloats Biz.app/NFBizStore-SEO_y.png109"[1mCpResource[0m NFBizStore-SEO_y.png build/Release-iphonesimulator/NowFloats\ Biz.app/NFBizStore-SEO_y.png880d42c196bbb941^f64542c196bbb941^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats%20Biz.app/NFBizStore-SEO_y.png00345824deffdf42^641"[1mCpResource[0m NFBizStore-SEO_y.png build/Release-iphonesimulator/NowFloats\ Biz.app/NFBizStore-SEO_y.png    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ravindranaik/Desktop/NowFloats-Boost/NFBizStore-SEO_y.png /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app36"A8D2B39B-74D3-4A1F-B11E-219D1B737C8D-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCpResource NFBizStore-TTB.png build/Release-iphonesimulator/NowFloats\ Biz.app/NFBizStore-TTB.png
s431724225.878101
e431724225.879457
r1
xCpResource
xNFBizStore-TTB.png
xbuild/Release-iphonesimulator/NowFloats Biz.app/NFBizStore-TTB.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Release-iphonesimulator/NowFloats Biz.app/NFBizStore-TTB.png105"[1mCpResource[0m NFBizStore-TTB.png build/Release-iphonesimulator/NowFloats\ Biz.app/NFBizStore-TTB.png2ae2e0c196bbb941^6c24e1c196bbb941^---0#0#1#-19%DVTDocumentLocation2@119"file:///Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats%20Biz.app/NFBizStore-TTB.png00345824deffdf42^635"[1mCpResource[0m NFBizStore-TTB.png build/Release-iphonesimulator/NowFloats\ Biz.app/NFBizStore-TTB.png    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ravindranaik/Desktop/NowFloats-Boost/NFBizStore-TTB.png /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app36"7C2A571B-F72C-41CF-A87A-5A9F24DD4C43-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCpResource NFBizStore-TTB_y.png build/Release-iphonesimulator/NowFloats\ Biz.app/NFBizStore-TTB_y.png
s431724231.623729
e431724231.624836
r1
xCpResource
xNFBizStore-TTB_y.png
xbuild/Release-iphonesimulator/NowFloats Biz.app/NFBizStore-TTB_y.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy build/Release-iphonesimulator/NowFloats Biz.app/NFBizStore-TTB_y.png109"[1mCpResource[0m NFBizStore-TTB_y.png build/Release-iphonesimulator/NowFloats\ Biz.app/NFBizStore-TTB_y.png3cbc9fc796bbb941^d8f59fc796bbb941^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats%20Biz.app/NFBizStore-TTB_y.png00345824deffdf42^641"[1mCpResource[0m NFBizStore-TTB_y.png build/Release-iphonesimulator/NowFloats\ Biz.app/NFBizStore-TTB_y.png    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ravindranaik/Desktop/NowFloats-Boost/NFBizStore-TTB_y.png /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app36"5BCC0C7C-B6A4-4768-B5CE-595F77FD4CBE-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCpResource NFBizStore-_com.png build/Release-iphonesimulator/NowFloats\ Biz.app/NFBizStore-_com.png
s431724229.499549
e431724229.500839
r1
xCpResource
xNFBizStore-_com.png
xbuild/Release-iphonesimulator/NowFloats Biz.app/NFBizStore-_com.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Release-iphonesimulator/NowFloats Biz.app/NFBizStore-_com.png107"[1mCpResource[0m NFBizStore-_com.png build/Release-iphonesimulator/NowFloats\ Biz.app/NFBizStore-_com.pngfdf47fc596bbb941^c53780c596bbb941^---0#0#1#-19%DVTDocumentLocation2@120"file:///Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats%20Biz.app/NFBizStore-_com.png00345824deffdf42^638"[1mCpResource[0m NFBizStore-_com.png build/Release-iphonesimulator/NowFloats\ Biz.app/NFBizStore-_com.png    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ravindranaik/Desktop/NowFloats-Boost/NFBizStore-_com.png /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app36"272E0BE8-BF6D-4C48-8B14-56BD7435A3B8-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCpResource NFBizStore-image-gallery.png build/Release-iphonesimulator/NowFloats\ Biz.app/NFBizStore-image-gallery.png
s431724217.134412
e431724217.142889
r1
xCpResource
xNFBizStore-image-gallery.png
xbuild/Release-iphonesimulator/NowFloats Biz.app/NFBizStore-image-gallery.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy build/Release-iphonesimulator/NowFloats Biz.app/NFBizStore-image-gallery.png125"[1mCpResource[0m NFBizStore-image-gallery.png build/Release-iphonesimulator/NowFloats\ Biz.app/NFBizStore-image-gallery.png115223b996bbb941^b4ae31b996bbb941^---0#0#1#-19%DVTDocumentLocation2@129"file:///Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats%20Biz.app/NFBizStore-image-gallery.png00345824deffdf42^665"[1mCpResource[0m NFBizStore-image-gallery.png build/Release-iphonesimulator/NowFloats\ Biz.app/NFBizStore-image-gallery.png    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ravindranaik/Desktop/NowFloats-Boost/NFBizStore-image-gallery.png /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app36"5E232F46-F9E1-4C09-91C4-7FA685F0EACC-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCpResource NFBizStore-image-gallery_y.png build/Release-iphonesimulator/NowFloats\ Biz.app/NFBizStore-image-gallery_y.png
s431724231.629317
e431724231.631772
r1
xCpResource
xNFBizStore-image-gallery_y.png
xbuild/Release-iphonesimulator/NowFloats Biz.app/NFBizStore-image-gallery_y.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy build/Release-iphonesimulator/NowFloats Biz.app/NFBizStore-image-gallery_y.png129"[1mCpResource[0m NFBizStore-image-gallery_y.png build/Release-iphonesimulator/NowFloats\ Biz.app/NFBizStore-image-gallery_y.png6631a1c796bbb941^34bca1c796bbb941^---0#0#1#-19%DVTDocumentLocation2@131"file:///Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats%20Biz.app/NFBizStore-image-gallery_y.png00345824deffdf42^671"[1mCpResource[0m NFBizStore-image-gallery_y.png build/Release-iphonesimulator/NowFloats\ Biz.app/NFBizStore-image-gallery_y.png    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ravindranaik/Desktop/NowFloats-Boost/NFBizStore-image-gallery_y.png /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app36"22FA9D50-031A-457B-8E8C-75F20FB0EA17-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCpResource NFBizStore-timing.png build/Release-iphonesimulator/NowFloats\ Biz.app/NFBizStore-timing.png
s431724224.752805
e431724224.754086
r1
xCpResource
xNFBizStore-timing.png
xbuild/Release-iphonesimulator/NowFloats Biz.app/NFBizStore-timing.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy build/Release-iphonesimulator/NowFloats Biz.app/NFBizStore-timing.png111"[1mCpResource[0m NFBizStore-timing.png build/Release-iphonesimulator/NowFloats\ Biz.app/NFBizStore-timing.png4fcac0c096bbb941^7008c1c096bbb941^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats%20Biz.app/NFBizStore-timing.png00345824deffdf42^644"[1mCpResource[0m NFBizStore-timing.png build/Release-iphonesimulator/NowFloats\ Biz.app/NFBizStore-timing.png    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ravindranaik/Desktop/NowFloats-Boost/NFBizStore-timing.png /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app36"196BC25B-3609-48BE-BF4B-A4E8A8B60D92-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCpResource NFBizStore-timing_y.png build/Release-iphonesimulator/NowFloats\ Biz.app/NFBizStore-timing_y.png
s431724224.402732
e431724224.403795
r1
xCpResource
xNFBizStore-timing_y.png
xbuild/Release-iphonesimulator/NowFloats Biz.app/NFBizStore-timing_y.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy build/Release-iphonesimulator/NowFloats Biz.app/NFBizStore-timing_y.png115"[1mCpResource[0m NFBizStore-timing_y.png build/Release-iphonesimulator/NowFloats\ Biz.app/NFBizStore-timing_y.pngd42967c096bbb941^a25f67c096bbb941^---0#0#1#-19%DVTDocumentLocation2@124"file:///Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats%20Biz.app/NFBizStore-timing_y.png00345824deffdf42^650"[1mCpResource[0m NFBizStore-timing_y.png build/Release-iphonesimulator/NowFloats\ Biz.app/NFBizStore-timing_y.png    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ravindranaik/Desktop/NowFloats-Boost/NFBizStore-timing_y.png /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app36"E432FBA3-0E15-49D5-9FBA-C201D9F5C27D-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCpResource NFBizstore-Detail-autoseo.png build/Release-iphonesimulator/NowFloats\ Biz.app/NFBizstore-Detail-autoseo.png
s431724230.108456
e431724230.111621
r1
xCpResource
xNFBizstore-Detail-autoseo.png
xbuild/Release-iphonesimulator/NowFloats Biz.app/NFBizstore-Detail-autoseo.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy build/Release-iphonesimulator/NowFloats Biz.app/NFBizstore-Detail-autoseo.png127"[1mCpResource[0m NFBizstore-Detail-autoseo.png build/Release-iphonesimulator/NowFloats\ Biz.app/NFBizstore-Detail-autoseo.png38d81bc696bbb941^96931cc696bbb941^---0#0#1#-19%DVTDocumentLocation2@130"file:///Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats%20Biz.app/NFBizstore-Detail-autoseo.png00345824deffdf42^668"[1mCpResource[0m NFBizstore-Detail-autoseo.png build/Release-iphonesimulator/NowFloats\ Biz.app/NFBizstore-Detail-autoseo.png    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ravindranaik/Desktop/NowFloats-Boost/NFBizstore-Detail-autoseo.png /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app36"D93E3F25-A062-4E7D-A8E2-DD3CA77C017C-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCpResource NFBizstore-Detail-imggallery.png build/Release-iphonesimulator/NowFloats\ Biz.app/NFBizstore-Detail-imggallery.png
s431724217.155462
e431724217.163433
r1
xCpResource
xNFBizstore-Detail-imggallery.png
xbuild/Release-iphonesimulator/NowFloats Biz.app/NFBizstore-Detail-imggallery.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Copy build/Release-iphonesimulator/NowFloats Biz.app/NFBizstore-Detail-imggallery.png133"[1mCpResource[0m NFBizstore-Detail-imggallery.png build/Release-iphonesimulator/NowFloats\ Biz.app/NFBizstore-Detail-imggallery.pnga8e127b996bbb941^4eec31b996bbb941^---0#0#1#-19%DVTDocumentLocation2@133"file:///Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats%20Biz.app/NFBizstore-Detail-imggallery.png00345824deffdf42^677"[1mCpResource[0m NFBizstore-Detail-imggallery.png build/Release-iphonesimulator/NowFloats\ Biz.app/NFBizstore-Detail-imggallery.png    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ravindranaik/Desktop/NowFloats-Boost/NFBizstore-Detail-imggallery.png /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app36"C033B323-AA4D-4F4F-BD7A-C47AA0A235A8-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCpResource NFBizstore-Detail-timings.png build/Release-iphonesimulator/NowFloats\ Biz.app/NFBizstore-Detail-timings.png
s431724230.182709
e431724230.185368
r1
xCpResource
xNFBizstore-Detail-timings.png
xbuild/Release-iphonesimulator/NowFloats Biz.app/NFBizstore-Detail-timings.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy build/Release-iphonesimulator/NowFloats Biz.app/NFBizstore-Detail-timings.png127"[1mCpResource[0m NFBizstore-Detail-timings.png build/Release-iphonesimulator/NowFloats\ Biz.app/NFBizstore-Detail-timings.png9dd52ec696bbb941^ac742fc696bbb941^---0#0#1#-19%DVTDocumentLocation2@130"file:///Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats%20Biz.app/NFBizstore-Detail-timings.png00345824deffdf42^668"[1mCpResource[0m NFBizstore-Detail-timings.png build/Release-iphonesimulator/NowFloats\ Biz.app/NFBizstore-Detail-timings.png    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ravindranaik/Desktop/NowFloats-Boost/NFBizstore-Detail-timings.png /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app36"8288FB47-7F0C-4DB3-9735-05A9807FCAC5-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCpResource NFBizstore-Detail-ttb.png build/Release-iphonesimulator/NowFloats\ Biz.app/NFBizstore-Detail-ttb.png
s431724229.758208
e431724229.761306
r1
xCpResource
xNFBizstore-Detail-ttb.png
xbuild/Release-iphonesimulator/NowFloats Biz.app/NFBizstore-Detail-ttb.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy build/Release-iphonesimulator/NowFloats Biz.app/NFBizstore-Detail-ttb.png119"[1mCpResource[0m NFBizstore-Detail-ttb.png build/Release-iphonesimulator/NowFloats\ Biz.app/NFBizstore-Detail-ttb.png8239c2c596bbb941^cde5c2c596bbb941^---0#0#1#-19%DVTDocumentLocation2@126"file:///Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats%20Biz.app/NFBizstore-Detail-ttb.png00345824deffdf42^656"[1mCpResource[0m NFBizstore-Detail-ttb.png build/Release-iphonesimulator/NowFloats\ Biz.app/NFBizstore-Detail-ttb.png    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ravindranaik/Desktop/NowFloats-Boost/NFBizstore-Detail-ttb.png /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app36"F319CCD4-3A40-4117-B19F-E38A77F2D3D6-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCpResource NFStore.png build/Release-iphonesimulator/NowFloats\ Biz.app/NFStore.png
s431724231.468628
e431724231.470700
r1
xCpResource
xNFStore.png
xbuild/Release-iphonesimulator/NowFloats Biz.app/NFStore.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Release-iphonesimulator/NowFloats Biz.app/NFStore.png91"[1mCpResource[0m NFStore.png build/Release-iphonesimulator/NowFloats\ Biz.app/NFStore.pnga20d78c796bbb941^02d379c796bbb941^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats%20Biz.app/NFStore.png00345824deffdf42^614"[1mCpResource[0m NFStore.png build/Release-iphonesimulator/NowFloats\ Biz.app/NFStore.png    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ravindranaik/Desktop/NowFloats-Boost/NFStore.png /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app36"3E393DC9-4F85-47DB-8E52-BF16B4274B78-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCpResource New-Offer-Buy.png build/Release-iphonesimulator/NowFloats\ Biz.app/New-Offer-Buy.png
s431724222.660370
e431724222.662053
r1
xCpResource
xNew-Offer-Buy.png
xbuild/Release-iphonesimulator/NowFloats Biz.app/New-Offer-Buy.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Release-iphonesimulator/NowFloats Biz.app/New-Offer-Buy.png103"[1mCpResource[0m New-Offer-Buy.png build/Release-iphonesimulator/NowFloats\ Biz.app/New-Offer-Buy.pngb822a9be96bbb941^f8a6a9be96bbb941^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats%20Biz.app/New-Offer-Buy.png00345824deffdf42^632"[1mCpResource[0m New-Offer-Buy.png build/Release-iphonesimulator/NowFloats\ Biz.app/New-Offer-Buy.png    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ravindranaik/Desktop/NowFloats-Boost/New-Offer-Buy.png /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app36"576871CB-9831-466D-BFB2-AD79D0CF044B-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCpResource New-Offer.png build/Release-iphonesimulator/NowFloats\ Biz.app/New-Offer.png
s431724229.583954
e431724229.585578
r1
xCpResource
xNew-Offer.png
xbuild/Release-iphonesimulator/NowFloats Biz.app/New-Offer.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Release-iphonesimulator/NowFloats Biz.app/New-Offer.png95"[1mCpResource[0m New-Offer.png build/Release-iphonesimulator/NowFloats\ Biz.app/New-Offer.png869295c596bbb941^bcea95c596bbb941^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats%20Biz.app/New-Offer.png00345824deffdf42^620"[1mCpResource[0m New-Offer.png build/Release-iphonesimulator/NowFloats\ Biz.app/New-Offer.png    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ravindranaik/Desktop/NowFloats-Boost/New-Offer.png /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app36"456B7AD6-C1AA-46F6-A633-E0B122FA312C-
